Stadt/Markt/Gemeinde,Vergleich zum 17.05.21
Adelshofen,0
Arberg,0
Aurach,0
Bechhofen,0
Bruckberg,0
Buch a.Wald,0
Burgoberbach,0
Burk,0
Colmberg,0
Dentlein,0
Diebach,0
Dietenhofen,0
Dinkelsbühl,2
Dombühl,0
Dürrwangen,1
Ehingen,1
Feuchtwangen,1
Flachslanden,0
Gebsattel,2
Gerolfingen,0
Geslau,0
Heilsbronn,0
Herrieden,1
Insingen,0
Langfurth,0
Lehrberg,0
Leutershausen,0
Lichtenau,2
Merkendorf,1
Mitteleschenbach,0
Mönchsroth,0
Neuendettelsau,0
"Neusitz, Mittelfr",0
Oberdachstetten,0
Ohrenbach,2
Ornbau,0
Petersaurach,0
Röckingen,0
Rothenburg ob der Tauber,1
Rügland,0
Sachsen b. Ansbach,0
Schillingsfürst,0
Schnelldorf,1
Schopfloch,-1
Steinsfeld,1
Unterschwaningen,0
Wassertrüdingen,2
Weidenbach,0
Weihenzell,0
Weiltingen,0
Wettringen,0
Wieseth,0
Wilburgstetten,0
Windelsbach,0
Windsbach,0
Wittelshofen,0
Wolframs-Eschenbach,0
Wörnitz,0
Landkreis Ansbach gesamt,17
Stadt Ansbach,3
