AGS,Gemeinde,Einwohner,7-Tage-Inzidenz,last7
06531001,Allendorf (Lumda),4067,0.0,0.0
06531002,Biebertal,10048,39.8,4.0
06531003,Buseck,12879,46.6,6.0
06531004,Fernwald,6911,28.9,2.0
06531005,Gießen,89802,57.9,52.0
06531006,Grünberg,13612,58.8,8.0
06531007,Heuchelheim,7819,12.8,1.0
06531008,Hungen,12596,111.1,14.0
06531009,Langgöns,11690,51.3,6.0
06531010,Laubach,9598,0.0,0.0
06531011,Lich,13795,7.2,1.0
06531012,Linden,13091,30.6,4.0
06531013,Lollar,10309,29.1,3.0
06531014,Pohlheim,18138,16.5,3.0
06531015,Rabenau,5036,0.0,0.0
06531016,Reiskirchen,10248,19.5,2.0
06531017,Staufenberg,8471,35.4,3.0
06531018,Wettenberg,12578,8.0,1.0
