AGS,Gemeinde,Einwohner,7-Tage-Inzidenz,last7
06531001,Allendorf (Lumda),4067,0.0,0.0
06531002,Biebertal,10048,19.9,2.0
06531003,Buseck,12879,0.0,0.0
06531004,Fernwald,6911,14.5,1.0
06531005,Gießen,89802,11.1,10.0
06531006,Grünberg,13612,0.0,0.0
06531007,Heuchelheim,7819,51.2,4.0
06531008,Hungen,12596,0.0,0.0
06531009,Langgöns,11690,8.6,1.0
06531010,Laubach,9598,31.3,3.0
06531011,Lich,13795,14.5,2.0
06531012,Linden,13091,15.3,2.0
06531013,Lollar,10309,0.0,0.0
06531014,Pohlheim,18138,44.1,8.0
06531015,Rabenau,5036,19.9,1.0
06531016,Reiskirchen,10248,19.5,2.0
06531017,Staufenberg,8471,0.0,0.0
06531018,Wettenberg,12578,8.0,1.0
