AGS,Gemeinde,Einwohner,7-Tage-Inzidenz,last7
06531001,Allendorf (Lumda),4067,0.0,0.0
06531002,Biebertal,10048,10.0,1.0
06531003,Buseck,12879,7.8,1.0
06531004,Fernwald,6911,14.5,1.0
06531005,Gießen,89802,16.7,15.0
06531006,Grünberg,13612,0.0,0.0
06531007,Heuchelheim,7819,38.4,3.0
06531008,Hungen,12596,7.9,1.0
06531009,Langgöns,11690,17.1,2.0
06531010,Laubach,9598,31.3,3.0
06531011,Lich,13795,7.2,1.0
06531012,Linden,13091,15.3,2.0
06531013,Lollar,10309,0.0,0.0
06531014,Pohlheim,18138,27.6,5.0
06531015,Rabenau,5036,19.9,1.0
06531016,Reiskirchen,10248,9.8,1.0
06531017,Staufenberg,8471,0.0,0.0
06531018,Wettenberg,12578,8.0,1.0
