AGS,Gemeinde,Einwohner,7-Tage-Inzidenz,last7
06531001,Allendorf (Lumda),4067,49.2,2.0
06531002,Biebertal,10048,169.2,17.0
06531003,Buseck,12879,77.6,10.0
06531004,Fernwald,6911,72.3,5.0
06531005,Gießen,89802,149.2,134.0
06531006,Grünberg,13612,242.4,33.0
06531007,Heuchelheim,7819,89.5,7.0
06531008,Hungen,12596,87.3,11.0
06531009,Langgöns,11690,145.4,17.0
06531010,Laubach,9598,135.4,13.0
06531011,Lich,13795,203.0,28.0
06531012,Linden,13091,129.9,17.0
06531013,Lollar,10309,145.5,15.0
06531014,Pohlheim,18138,220.5,40.0
06531015,Rabenau,5036,79.4,4.0
06531016,Reiskirchen,10248,204.9,21.0
06531017,Staufenberg,8471,118.0,10.0
06531018,Wettenberg,12578,174.9,22.0
