AGS,Gemeinde,Einwohner,7-Tage-Inzidenz,last7
06531001,Allendorf (Lumda),4067,0.0,0.0
06531002,Biebertal,10048,10.0,1.0
06531003,Buseck,12879,0.0,0.0
06531004,Fernwald,6911,0.0,0.0
06531005,Gießen,89802,41.2,37.0
06531006,Grünberg,13612,0.0,0.0
06531007,Heuchelheim,7819,0.0,0.0
06531008,Hungen,12596,0.0,0.0
06531009,Langgöns,11690,0.0,0.0
06531010,Laubach,9598,20.8,2.0
06531011,Lich,13795,29.0,4.0
06531012,Linden,13091,45.8,6.0
06531013,Lollar,10309,0.0,0.0
06531014,Pohlheim,18138,66.2,12.0
06531015,Rabenau,5036,0.0,0.0
06531016,Reiskirchen,10248,9.8,1.0
06531017,Staufenberg,8471,0.0,0.0
06531018,Wettenberg,12578,8.0,1.0
