Kommune,Infizierte gesamt,Fälle seit letzter Meldung,Fälle seit Vortagsmeldung
Aschheim,453,0,0
Aying,196,0,0
Baierbrunn,126,0,0
Brunnthal,182,0,0
Feldkirchen,253,0,0
Garching,856,2,2
Gräfelfing,562,2,2
Grasbrunn,216,0,0
Grünwald,510,0,0
Haar,1473,0,0
Hohenbrunn,257,0,0
Höhenkirchen-Siegertsbrunn,420,1,1
Ismaning,685,0,0
Kirchheim,440,0,0
Neubiberg,565,0,0
Neuried,333,1,1
Oberhaching,645,0,0
Oberschleißheim,558,0,0
Ottobrunn,1046,0,0
Planegg,453,1,1
Pullach,491,0,0
Putzbrunn,293,0,0
Sauerlach,254,0,0
Schäftlarn,199,0,0
Straßlach-Dingharting,110,0,0
Taufkirchen,903,0,0
Unterföhring,500,1,1
Unterhaching,1007,0,0
Unterschleißheim,1451,3,3
