Kommune,Infizierte gesamt,Fälle seit Vortagsmeldung
Aschheim,446,0
Aying,193,0
Baierbrunn,124,0
Brunnthal,175,0
Feldkirchen,250,0
Garching,840,0
Gräfelfing,547,0
Grasbrunn,209,0
Grünwald,501,0
Haar,1451,0
Hohenbrunn,252,0
Höhenkirchen-Siegertsbrunn,410,0
Ismaning,668,0
Kirchheim,433,1
Neubiberg,553,1
Neuried,322,0
Oberhaching,622,1
Oberschleißheim,548,2
Ottobrunn,1034,2
Planegg,444,0
Pullach,478,0
Putzbrunn,292,0
Sauerlach,248,0
Schäftlarn,193,0
Straßlach-Dingharting,104,0
Taufkirchen,888,0
Unterföhring,493,0
Unterhaching,988,0
Unterschleißheim,1399,0
