Kommune,Infizierte gesamt,Fälle seit letzter Meldung,Fälle seit Vortagsmeldung
Aschheim,449,0,0
Aying,194,0,0
Baierbrunn,124,0,0
Brunnthal,182,0,0
Feldkirchen,250,0,0
Garching,847,0,0
Gräfelfing,552,0,0
Grasbrunn,215,0,0
Grünwald,502,0,0
Haar,1461,1,1
Hohenbrunn,257,0,0
Höhenkirchen-Siegertsbrunn,415,0,0
Ismaning,672,0,0
Kirchheim,437,0,0
Neubiberg,557,0,0
Neuried,327,1,1
Oberhaching,631,0,0
Oberschleißheim,555,0,0
Ottobrunn,1040,0,0
Planegg,446,0,0
Pullach,488,0,0
Putzbrunn,292,0,0
Sauerlach,252,1,1
Schäftlarn,192,0,0
Straßlach-Dingharting,105,0,0
Taufkirchen,894,0,0
Unterföhring,497,0,0
Unterhaching,993,0,0
Unterschleißheim,1427,1,1
