Kommune,Infizierte gesamt,Fälle seit Vortagsmeldung
Aschheim,443,0
Aying,193,0
Baierbrunn,125,0
Brunnthal,173,0
Feldkirchen,252,0
Garching,838,0
Gräfelfing,540,0
Grasbrunn,209,0
Grünwald,500,0
Haar,1438,3
Hohenbrunn,252,0
Höhenkirchen-Siegertsbrunn,401,0
Ismaning,666,0
Kirchheim,427,0
Neubiberg,552,0
Neuried,315,0
Oberhaching,620,0
Oberschleißheim,543,1
Ottobrunn,1017,0
Planegg,445,0
Pullach,477,0
Putzbrunn,292,0
Sauerlach,247,0
Schäftlarn,192,0
Straßlach-Dingharting,104,0
Taufkirchen,882,2
Unterföhring,486,0
Unterhaching,983,0
Unterschleißheim,1393,1
