Kommune,Infizierte gesamt,Fälle seit Vortagsmeldung
Aschheim,447,0
Aying,194,0
Baierbrunn,124,0
Brunnthal,182,0
Feldkirchen,250,0
Garching,846,1
Gräfelfing,549,0
Grasbrunn,213,2
Grünwald,502,0
Haar,1455,0
Hohenbrunn,256,0
Höhenkirchen-Siegertsbrunn,414,0
Ismaning,670,0
Kirchheim,436,0
Neubiberg,556,1
Neuried,326,0
Oberhaching,629,0
Oberschleißheim,553,0
Ottobrunn,1039,0
Planegg,446,0
Pullach,487,0
Putzbrunn,293,0
Sauerlach,250,0
Schäftlarn,192,0
Straßlach-Dingharting,105,0
Taufkirchen,894,2
Unterföhring,496,2
Unterhaching,991,0
Unterschleißheim,1418,4
