,AGS,Gemeinde/Stadt,Pos in Qua
0,85391,Allershausen,30
1,85395,Attenkirchen,0
2,84072,Au i.d.Hallertau,6.0
3,85386,Eching – Oberbayern,16.0
4,85777,Fahrenzhausen,14.0
5,85356,Freising,57.0
6,85408,Gammelsdorf,4.0
7,85410,Haag a.d.Amper,3.0
8,85399,Hallbergmoos,17.0
9,85411,Hohenkammer,7.0
10,85413,Hörgertshausen,0
11,85414,Kirchdorf a.d.Amper,2.0
12,85402,Kranzberg,16.0
13,85416,Langenbach,6.0
14,85417,Marzling,2.0
15,85419,Mauern,2.0
16,85368,Moosburg a.d.Isar,18.0
17,85405,Nandlstadt,5.0
18,85376,Neufahrn b.Freising,34.0
19,85307,Paunzhausen,2.0
20,84104,Rudelzhausen,7.0
21,85368,Wang,1.0
22,85395,Wolfersdorf,3.0
23,85406,Zolling,3.0
