,AGS,Gemeinde/Stadt,Pos in Qua
0,85391,Allershausen,17
1,85395,Attenkirchen,1.0
2,84072,Au i.d.Hallertau,10.0
3,85386,Eching – Oberbayern,30.0
4,85777,Fahrenzhausen,8.0
5,85356,Freising,101.0
6,85408,Gammelsdorf,3.0
7,85410,Haag a.d.Amper,3.0
8,85399,Hallbergmoos,29.0
9,85411,Hohenkammer,3.0
10,85413,Hörgertshausen,0
11,85414,Kirchdorf a.d.Amper,1.0
12,85402,Kranzberg,8.0
13,85416,Langenbach,2.0
14,85417,Marzling,3.0
15,85419,Mauern,3.0
16,85368,Moosburg a.d.Isar,33.0
17,85405,Nandlstadt,4.0
18,85376,Neufahrn b.Freising,28.0
19,85307,Paunzhausen,3.0
20,84104,Rudelzhausen,3.0
21,85368,Wang,2.0
22,85395,Wolfersdorf,3.0
23,85406,Zolling,5.0
