,AGS,Gemeinde/Stadt,Pos in Qua
0,85391,Allershausen,13
1,85395,Attenkirchen,5
2,84072,Au i.d.Hallertau,12
3,85386,Eching – Oberbayern,20
4,85777,Fahrenzhausen,5
5,85356,Freising,67
6,85408,Gammelsdorf,1
7,85410,Haag a.d.Amper,3
8,85399,Hallbergmoos,14
9,85411,Hohenkammer,1
10,85413,Hörgertshausen,2
11,85414,Kirchdorf a.d.Amper,0
12,85402,Kranzberg,8
13,85416,Langenbach,4
14,85417,Marzling,4
15,85419,Mauern,0
16,85368,Moosburg a.d.Isar,50
17,85405,Nandlstadt,8
18,85376,Neufahrn b.Freising,51
19,85307,Paunzhausen,1
20,84104,Rudelzhausen,6
21,85368,Wang,2
22,85395,Wolfersdorf,2
23,85406,Zolling,4
