,AGS,Gemeinde/Stadt,Pos in Qua
0,85391,Allershausen,14
1,85395,Attenkirchen,4.0
2,84072,Au i.d.Hallertau,9.0
3,85386,Eching – Oberbayern,20.0
4,85777,Fahrenzhausen,8.0
5,85356,Freising,56.0
6,85408,Gammelsdorf,1.0
7,85410,Haag a.d.Amper,3.0
8,85399,Hallbergmoos,7.0
9,85411,Hohenkammer,1.0
10,85413,Hörgertshausen,3.0
11,85414,Kirchdorf a.d.Amper,0
12,85402,Kranzberg,10.0
13,85416,Langenbach,4.0
14,85417,Marzling,4.0
15,85419,Mauern,1.0
16,85368,Moosburg a.d.Isar,49.0
17,85405,Nandlstadt,7.0
18,85376,Neufahrn b.Freising,46.0
19,85307,Paunzhausen,1.0
20,84104,Rudelzhausen,6.0
21,85368,Wang,2.0
22,85395,Wolfersdorf,2.0
23,85406,Zolling,5.0
