,"""summe_bestaetigt""",datum
Borgholzhausen,453,12.11.
Gütersloh,7884,12.11.
Halle (Westf.),1076,12.11.
Harsewinkel,2174,12.11.
Herzebrock-Clarholz,1108,12.11.
Kreis gesamt,26067,12.11.
Borgholzhausen,453,13.11.
Gütersloh,7936,13.11.
Halle (Westf.),1090,13.11.
Harsewinkel,2195,13.11.
Herzebrock-Clarholz,1112,13.11.
Kreis gesamt,26210,13.11.
Borgholzhausen,453,14.11.
Gütersloh,7972,14.11.
Halle (Westf.),1095,14.11.
Harsewinkel,2207,14.11.
Herzebrock-Clarholz,1125,14.11.
Kreis gesamt,26348,14.11.
Borgholzhausen,454,15.11.
Gütersloh,7991,15.11.
Halle (Westf.),1095,15.11.
Harsewinkel,2212,15.11.
Herzebrock-Clarholz,1129,15.11.
Kreis gesamt,26397,15.11.
Borgholzhausen,453,16.11.
Gütersloh,8004,16.11.
Halle (Westf.),1101,16.11.
Harsewinkel,2215,16.11.
Herzebrock-Clarholz,1130,16.11.
Kreis gesamt,26442,16.11.
Borgholzhausen,462,17.11.
Gütersloh,8054,17.11.
Halle (Westf.),1110,17.11.
Harsewinkel,2242,17.11.
Herzebrock-Clarholz,1148,17.11.
Kreis gesamt,26659,17.11.
Borgholzhausen,467,18.11.
Gütersloh,8127,18.11.
Halle (Westf.),1124,18.11.
Harsewinkel,2275,18.11.
Herzebrock-Clarholz,1167,18.11.
Kreis gesamt,26942,18.11.
Borgholzhausen,470,19.11.
Gütersloh,8191,19.11.
Halle (Westf.),1131,19.11.
Harsewinkel,2303,19.11.
Herzebrock-Clarholz,1184,19.11.
Kreis gesamt,27206,19.11.
Borgholzhausen,473,20.11.
Gütersloh,8247,20.11.
Halle (Westf.),1141,20.11.
Harsewinkel,2329,20.11.
Herzebrock-Clarholz,1191,20.11.
Kreis gesamt,27446,20.11.
Borgholzhausen,476,21.11.
Gütersloh,8291,21.11.
Halle (Westf.),1143,21.11.
Harsewinkel,2333,21.11.
Herzebrock-Clarholz,1193,21.11.
Kreis gesamt,27555,21.11.
Borgholzhausen,478,22.11.
Gütersloh,8329,22.11.
Halle (Westf.),1149,22.11.
Harsewinkel,2359,22.11.
Herzebrock-Clarholz,1201,22.11.
Kreis gesamt,27710,22.11.
Borgholzhausen,479,23.11.
Gütersloh,8342,23.11.
Halle (Westf.),1152,23.11.
Harsewinkel,2363,23.11.
Herzebrock-Clarholz,1202,23.11.
Kreis gesamt,27762,23.11.
Borgholzhausen,482,24.11.
Gütersloh,8408,24.11.
Halle (Westf.),1164,24.11.
Harsewinkel,2380,24.11.
Herzebrock-Clarholz,1216,24.11.
Kreis gesamt,28006,24.11.
Borgholzhausen,491,25.11.
Gütersloh,8506,25.11.
Halle (Westf.),1172,25.11.
Harsewinkel,2414,25.11.
Herzebrock-Clarholz,1229,25.11.
Kreis gesamt,28297,25.11.
Borgholzhausen,409,27.10.
Gütersloh,7334,27.10.
Halle (Westf.),961,27.10.
Harsewinkel,1945,27.10.
Herzebrock-Clarholz,1021,27.10.
Kreis gesamt,24220,27.10.
