,"""summe_bestaetigt""",datum
Borgholzhausen,358,02.06.
Gütersloh,5969,02.06.
Halle (Westf.),800,02.06.
Harsewinkel,1483,02.06.
Herzebrock-Clarholz,869,02.06.
Kreis gesamt,19745,02.06.
Borgholzhausen,358,03.06.
Gütersloh,5987,03.06.
Halle (Westf.),800,03.06.
Harsewinkel,1488,03.06.
Herzebrock-Clarholz,869,03.06.
Kreis gesamt,19794,03.06.
Borgholzhausen,358,04.06.
Gütersloh,5991,04.06.
Halle (Westf.),801,04.06.
Harsewinkel,1489,04.06.
Herzebrock-Clarholz,869,04.06.
Kreis gesamt,19812,04.06.
Borgholzhausen,358,05.06.
Gütersloh,5996,05.06.
Halle (Westf.),801,05.06.
Harsewinkel,1490,05.06.
Herzebrock-Clarholz,870,05.06.
Kreis gesamt,19823,05.06.
Borgholzhausen,358,06.06.
Gütersloh,5997,06.06.
Halle (Westf.),801,06.06.
Harsewinkel,1495,06.06.
Herzebrock-Clarholz,871,06.06.
Kreis gesamt,19839,06.06.
Borgholzhausen,358,07.06.
Gütersloh,5997,07.06.
Halle (Westf.),801,07.06.
Harsewinkel,1495,07.06.
Herzebrock-Clarholz,871,07.06.
Kreis gesamt,19843,07.06.
Borgholzhausen,358,08.06.
Gütersloh,5998,08.06.
Halle (Westf.),801,08.06.
Harsewinkel,1494,08.06.
Herzebrock-Clarholz,871,08.06.
Kreis gesamt,19844,08.06.
Borgholzhausen,358,09.06.
Gütersloh,6003,09.06.
Halle (Westf.),801,09.06.
Harsewinkel,1496,09.06.
Herzebrock-Clarholz,871,09.06.
Kreis gesamt,19868,09.06.
Borgholzhausen,358,10.06.
Gütersloh,6006,10.06.
Halle (Westf.),801,10.06.
Harsewinkel,1498,10.06.
Herzebrock-Clarholz,874,10.06.
Kreis gesamt,19888,10.06.
Borgholzhausen,358,11.06.
Borgholzhausen,358,12.06.
Gütersloh,6008,11.06.
Gütersloh,6010,12.06.
Halle (Westf.),801,11.06.
Halle (Westf.),801,12.06.
Harsewinkel,1498,11.06.
Harsewinkel,1499,12.06.
Herzebrock-Clarholz,874,11.06.
Herzebrock-Clarholz,874,12.06.
Kreis gesamt,19897,11.06.
Kreis gesamt,19910,12.06.
Steinhagen,699,12.06.
Verl,1380,11.06.
Verl,1380,12.06.
Versmold,851,11.06.
Versmold,852,12.06.
Werther (Westf.),410,11.06.
Werther (Westf.),410,12.06.
Borgholzhausen,358,13.06.
Gütersloh,6013,13.06.
Halle (Westf.),801,13.06.
Harsewinkel,1499,13.06.
Herzebrock-Clarholz,876,13.06.
Kreis gesamt,19924,13.06.
Borgholzhausen,358,14.06.
Gütersloh,6015,14.06.
Halle (Westf.),801,14.06.
Harsewinkel,1501,14.06.
Herzebrock-Clarholz,876,14.06.
Kreis gesamt,19932,14.06.
Borgholzhausen,358,15.06.
Gütersloh,6015,15.06.
Halle (Westf.),801,15.06.
Harsewinkel,1501,15.06.
Herzebrock-Clarholz,876,15.06.
Kreis gesamt,19932,15.06.
Borgholzhausen,358,16.06.
Gütersloh,6015,16.06.
Halle (Westf.),802,16.06.
Harsewinkel,1503,16.06.
Herzebrock-Clarholz,876,16.06.
Kreis gesamt,19941,16.06.
Borgholzhausen,358,17.06.
Gütersloh,6016,17.06.
Halle (Westf.),803,17.06.
Harsewinkel,1504,17.06.
Herzebrock-Clarholz,875,17.06.
Kreis gesamt,19946,17.06.
Borgholzhausen,359,18.06.
Gütersloh,6018,18.06.
Halle (Westf.),802,18.06.
Harsewinkel,1504,18.06.
Herzebrock-Clarholz,877,18.06.
Kreis gesamt,19950,18.06.
Borgholzhausen,359,19.06.
Gütersloh,6021,19.06.
Halle (Westf.),802,19.06.
Harsewinkel,1505,19.06.
Herzebrock-Clarholz,877,19.06.
Kreis gesamt,19954,19.06.
Borgholzhausen,359,20.06.
Gütersloh,6024,20.06.
Halle (Westf.),802,20.06.
Harsewinkel,1505,20.06.
Herzebrock-Clarholz,877,20.06.
Kreis gesamt,19957,20.06.
Borgholzhausen,359,21.06.
Gütersloh,6025,21.06.
Halle (Westf.),802,21.06.
Harsewinkel,1505,21.06.
Herzebrock-Clarholz,877,21.06.
Kreis gesamt,19959,21.06.
Gütersloh,6026,22.06.
Halle (Westf.),802,22.06.
Harsewinkel,1505,22.06.
Herzebrock-Clarholz,877,22.06.
Kreis gesamt,19960,22.06.
Borgholzhausen,360,23.06.
Gütersloh,6040,23.06.
Halle (Westf.),804,23.06.
Harsewinkel,1506,23.06.
Herzebrock-Clarholz,882,23.06.
Kreis gesamt,20004,23.06.
Borgholzhausen,360,24.06.
Gütersloh,6041,24.06.
Halle (Westf.),804,24.06.
Harsewinkel,1506,24.06.
Herzebrock-Clarholz,884,24.06.
Kreis gesamt,20020,24.06.
