,"""summe_bestaetigt""",datum
Borgholzhausen,365,14.08.
Gütersloh,6261,14.08.
Halle (Westf.),829,14.08.
Harsewinkel,1539,14.08.
Herzebrock-Clarholz,905,14.08.
Kreis gesamt,20601,14.08.
Borgholzhausen,365,15.08.
Gütersloh,6266,15.08.
Halle (Westf.),830,15.08.
Harsewinkel,1539,15.08.
Herzebrock-Clarholz,907,15.08.
Kreis gesamt,20617,15.08.
Borgholzhausen,365,16.08.
Gütersloh,6272,16.08.
Halle (Westf.),831,16.08.
Harsewinkel,1540,16.08.
Herzebrock-Clarholz,907,16.08.
Kreis gesamt,20629,16.08.
Borgholzhausen,365,17.08.
Gütersloh,6284,17.08.
Halle (Westf.),834,17.08.
Harsewinkel,1542,17.08.
Herzebrock-Clarholz,908,17.08.
Kreis gesamt,20660,17.08.
Borgholzhausen,367,18.08.
Gütersloh,6316,18.08.
Halle (Westf.),836,18.08.
Harsewinkel,1548,18.08.
Herzebrock-Clarholz,908,18.08.
Kreis gesamt,20756,18.08.
Borgholzhausen,367,19.08.
Gütersloh,6337,19.08.
Halle (Westf.),842,19.08.
Harsewinkel,1551,19.08.
Herzebrock-Clarholz,911,19.08.
Kreis gesamt,20837,19.08.
Borgholzhausen,369,20.08.
Gütersloh,6373,20.08.
Halle (Westf.),843,20.08.
Harsewinkel,1553,20.08.
Herzebrock-Clarholz,913,20.08.
Kreis gesamt,20928,20.08.
Borgholzhausen,369,21.08.
Gütersloh,6413,21.08.
Halle (Westf.),844,21.08.
Harsewinkel,1560,21.08.
Herzebrock-Clarholz,914,21.08.
Kreis gesamt,21031,21.08.
Borgholzhausen,369,22.08.
Gütersloh,6433,22.08.
Halle (Westf.),846,22.08.
Harsewinkel,1564,22.08.
Herzebrock-Clarholz,914,22.08.
Kreis gesamt,21091,22.08.
Borgholzhausen,369,23.08.
Gütersloh,6444,23.08.
Halle (Westf.),850,23.08.
Harsewinkel,1564,23.08.
Herzebrock-Clarholz,914,23.08.
Kreis gesamt,21127,23.08.
Borgholzhausen,369,24.08.
Gütersloh,6448,24.08.
Halle (Westf.),850,24.08.
Harsewinkel,1566,24.08.
Herzebrock-Clarholz,917,24.08.
Kreis gesamt,21162,24.08.
Borgholzhausen,373,25.08.
Gütersloh,6475,25.08.
Halle (Westf.),856,25.08.
Harsewinkel,1580,25.08.
Herzebrock-Clarholz,918,25.08.
Kreis gesamt,21279,25.08.
Borgholzhausen,377,26.08.
Gütersloh,6523,26.08.
Halle (Westf.),857,26.08.
Harsewinkel,1602,26.08.
Herzebrock-Clarholz,918,26.08.
Kreis gesamt,21430,26.08.
Borgholzhausen,379,27.08.
Gütersloh,6554,27.08.
Halle (Westf.),862,27.08.
Harsewinkel,1609,27.08.
Herzebrock-Clarholz,919,27.08.
Kreis gesamt,21519,27.08.
Borgholzhausen,382,28.08.
Gütersloh,6589,28.08.
Halle (Westf.),861,28.08.
Harsewinkel,1613,28.08.
Herzebrock-Clarholz,921,28.08.
Kreis gesamt,21617,28.08.
Borgholzhausen,382,29.08.
Gütersloh,6620,29.08.
Halle (Westf.),864,29.08.
Harsewinkel,1626,29.08.
Herzebrock-Clarholz,922,29.08.
Kreis gesamt,21711,29.08.
Borgholzhausen,383,30.08.
Gütersloh,6624,30.08.
Halle (Westf.),870,30.08.
Harsewinkel,1629,30.08.
Herzebrock-Clarholz,923,30.08.
Kreis gesamt,21732,30.08.
Borgholzhausen,383,31.08.
Gütersloh,6630,31.08.
Halle (Westf.),871,31.08.
Harsewinkel,1629,31.08.
Herzebrock-Clarholz,926,31.08.
Kreis gesamt,21757,31.08.
Borgholzhausen,383,01.09.
Gütersloh,6662,01.09.
Halle (Westf.),876,01.09.
Harsewinkel,1640,01.09.
Herzebrock-Clarholz,928,01.09.
Kreis gesamt,21846,01.09.
Borgholzhausen,383,02.09.
Gütersloh,6695,02.09.
Halle (Westf.),881,02.09.
Harsewinkel,1652,02.09.
Herzebrock-Clarholz,929,02.09.
Kreis gesamt,21974,02.09.
Borgholzhausen,383,03.09.
Gütersloh,6718,03.09.
Halle (Westf.),881,03.09.
Harsewinkel,1657,03.09.
Herzebrock-Clarholz,931,03.09.
