Gemeinde,Neuzugänge letzten 7 Tage
"Radeburg, Stadt",3
Käbschütztal,1
Stauchitz,1
Priestewitz,1
Diera-Zehren,1
"Meißen, Stadt",7
Ebersbach (Landkreis Meißen),1
"Lommatzsch, Stadt",1
Weinböhla,2
"Nossen, Stadt",2
Zeithain,1
"Coswig, Stadt",3
"Riesa, Stadt",3
Klipphausen,1
"Radebeul, Stadt",3
"Großenhain, Stadt",0
Hirschstein,0
Moritzburg,0
Niederau,0
Verwaltungsgemeinschaft Schönfeld/Lampertswalde,0
Zschaitz-Ottewig,3
Bobritzsch-Hilbersdorf,11
Weißenborn/Erzgeb.,3
Rossau,3
"Leisnig, Stadt",6
"Augustusburg, Stadt",3
"Oederan, Stadt",5
Niederwiesa,3
"Sayda, Stadt",1
Ostrau,2
"Brand-Erbisdorf, Stadt",5
"Döbeln, Stadt",12
Eppendorf,2
"Freiberg, Stadt, Universitätsstadt",19
Großhartmannsdorf,1
Halsbrücke,2
"Frauenstein, Stadt",1
Reinsberg,1
Erlau,1
Oberschöna,1
Lichtenau,2
"Geringswalde, Stadt",1
"Hainichen, Stadt",2
"Waldheim, Stadt",2
Striegistal,1
"Flöha, Stadt",2
"Großschirma, Stadt",1
"Roßwein, Stadt",1
"Mittweida, Stadt, Hochschulstadt",1
Altmittweida,0
"Burgstädt, Stadt",0
Claußnitz,0
Dorfchemnitz,0
"Frankenberg/Sa., Stadt",0
Großweitzschen,0
"Hartha, Stadt",0
Hartmannsdorf (Landkreis Mittelsachsen),0
Königsfeld,0
Königshain-Wiederau,0
Kriebstein,0
Leubsdorf,0
Lichtenberg/Erzgeb.,0
"Lunzenau, Stadt",0
Mühlau,0
Mulda/Sa.,0
Neuhausen/Erzgeb.,0
"Penig, Stadt",0
Rechenberg-Bienenmühle,0
"Rochlitz, Stadt",0
Seelitz,0
Taura,0
Wechselburg,0
Zettlitz,0
Cavertitz,8
"Dahlen, Stadt",3
Krostitz,2
Beilrode,2
Löbnitz,1
Dreiheide,1
"Oschatz, Stadt",6
Jesewitz,1
"Delitzsch, Stadt",5
Wiedemar,1
"Eilenburg, Stadt",2
"Schkeuditz, Stadt",2
"Taucha, Stadt",1
Arzberg,0
"Bad Düben, Stadt",0
"Belgern-Schildau, Stadt",0
Doberschütz,0
"Dommitzsch, Stadt",0
Elsnig,0
Laußig,0
Liebschützberg,0
Mockrehna,0
"Mügeln, Stadt",0
Naundorf,0
Rackwitz,0
Schönwölkau,0
"Torgau, Stadt",0
Trossin,0
Wermsdorf,0
Zschepplin,0
Müglitztal,2
Hartmannsdorf-Reichenau,1
"Stadt Wehlen, Stadt",1
"Freital, Stadt",24
"Bad Gottleuba-Berggießhübel, Stadt",3
Dürrröhrsdorf-Dittersbach,2
Struppen,1
Lohmen,1
"Dohna, Stadt",2
"Glashütte, Stadt",2
"Neustadt in Sachsen, Stadt",3
Kreischa,1
"Tharandt, Stadt",1
Klingenberg,1
"Dippoldiswalde, Stadt",2
"Pirna, Stadt",5
"Altenberg, Stadt",1
"Bad Schandau, Stadt",0
Bahretal,0
Bannewitz,0
Dohma,0
Dorfhain,0
Gohrisch,0
"Heidenau, Stadt",0
Hermsdorf/Erzgeb.,0
"Hohnstein, Stadt",0
"Königstein/Sächs. Schw., Stadt",0
"Liebstadt, Stadt",0
"Rabenau, Stadt",0
"Rathen, Kurort",0
Rathmannsdorf,0
Reinhardtsdorf-Schöna,0
Rosenthal-Bielatal,0
"Sebnitz, Stadt",0
"Stolpen, Stadt",0
"Wilsdruff, Stadt",0
Neuensalz,2
"Falkenstein/Vogtl., Stadt",4
Steinberg,1
Neumark,1
"Schöneck/Vogtl., Stadt",1
"Rodewisch, Stadt",2
"Adorf/Vogtl., Stadt",1
"Plauen, Stadt",13
"Markneukirchen, Stadt",1
"Treuen, Stadt",1
"Oelsnitz/Vogtl., Stadt",1
"Auerbach/Vogtl., Stadt",1
Bad Brambach,0
"Bad Elster, Stadt",0
Bergen,0
Bösenbrunn,0
Eichigt,0
Ellefeld,0
"Elsterberg, Stadt",0
Grünbach,0
Heinsdorfergrund,0
"Klingenthal, Stadt",0
"Lengenfeld, Stadt",0
Limbach,0
Mühlental,0
Muldenhammer,0
"Netzschkau, Stadt",0
Neustadt/Vogtl.,0
"Pausa-Mühltroff, Stadt",0
Pöhl,0
"Reichenbach im Vogtland, Stadt",0
Rosenbach/Vogtl.,0
Theuma,0
Tirpersdorf,0
Triebel/Vogtl.,0
Weischlitz,0
Werda,0
Oberwiera,1
Callenberg,4
St. Egidien,2
Langenbernsdorf,2
"Hohenstein-Ernstthal, Stadt",5
"Limbach-Oberfrohna, Stadt",8
"Wildenfels, Stadt",1
"Waldenburg, Stadt",1
"Meerane, Stadt",3
Fraureuth,1
Mülsen,2
"Wilkau-Haßlau, Stadt",1
"Werdau, Stadt",2
"Crimmitschau, Stadt",1
"Glauchau, Stadt",1
"Zwickau, Stadt",3
Bernsdorf (Landkreis Zwickau),0
Crinitzberg,0
Dennheritz,0
Gersdorf,0
"Hartenstein, Stadt",0
Hartmannsdorf b. Kirchberg,0
Hirschfeld,0
"Kirchberg, Stadt",0
Langenweißbach,0
"Lichtenstein/Sa., Stadt",0
Lichtentanne,0
Neukirchen/Pleiße,0
Niederfrohna,0
"Oberlungwitz, Stadt",0
Reinsdorf,0
Remse,0
Schönberg,0
Dresden,56
Leipzig,53
Chemnitz,33
