,10_04_2021
Westerheim,0
Schelklingen,0
Laichingen,0
Heroldstatt,0
Allmendingen,0
Blaubeuren,0
Merklingen,0
Berghülen,0
Nellingen,0
Altheim,0
Öpfingen,0
Oberdischingen,0
Erbach,3
Blaustein,2
Dornstadt,0
Amstetten,0
Lonsee,0
Westerstetten,0
Beimerstetten,0
Weidenstetten,3
Staig,0
Altheim (Alb),4
Holzkirch,0
Breitingen,0
Illerkirchberg,1
Bernstadt,0
Langenau,1
Neenstetten,0
Börslingen,0
Ballendorf,0
Nerenstetten,0
Setzingen,0
Öllingen,0
Rammingen,0
Asselfingen,1
Balzheim,1
Grundsheim,0
Oberstadion,0
Emerkingen,0
Obermarchtal,0
Unterwachingen,0
Unterstadion,0
Dietenheim,3
Hausen am Bussen,0
Ehingen (Donau),2
Munderkingen,0
Rottenacker,0
Untermarchtal,0
Lauterach,0
Illerrieden,1
Schnürpflingen,0
Griesingen,1
Hüttisheim,0
Emeringen,0
Rechtenstein,0
Ulm,18
