,09_03_2021
Westerheim,0
Schelklingen,0
Laichingen,0
Heroldstatt,0
Allmendingen,0
Blaubeuren,3
Merklingen,0
Berghülen,0
Nellingen,0
Altheim,0
Öpfingen,0
Oberdischingen,0
Erbach,1
Blaustein,2
Dornstadt,4
Amstetten,1
Lonsee,0
Westerstetten,0
Beimerstetten,1
Weidenstetten,0
Staig,2
Altheim (Alb),1
Holzkirch,0
Breitingen,0
Illerkirchberg,0
Bernstadt,0
Langenau,1
Neenstetten,0
Börslingen,0
Ballendorf,0
Nerenstetten,0
Setzingen,0
Öllingen,0
Rammingen,3
Asselfingen,0
Balzheim,2
Grundsheim,0
Oberstadion,0
Emerkingen,0
Obermarchtal,0
Unterwachingen,0
Unterstadion,0
Dietenheim,5
Hausen am Bussen,0
Ehingen (Donau),3
Munderkingen,0
Rottenacker,1
Untermarchtal,0
Lauterach,0
Illerrieden,0
Schnürpflingen,0
Griesingen,0
Hüttisheim,0
Emeringen,0
Rechtenstein,0
Ulm,18
